                                 Started job on |	Aug 22 23:42:41
                             Started mapping on |	Aug 22 23:54:49
                                    Finished on |	Aug 23 00:12:42
       Mapping speed, Million of reads per hour |	115.01

                          Number of input reads |	34280588
                      Average input read length |	35
                                    UNIQUE READS:
                   Uniquely mapped reads number |	17361638
                        Uniquely mapped reads % |	50.65%
                          Average mapped length |	35.22
                       Number of splices: Total |	24989
            Number of splices: Annotated (sjdb) |	699
                       Number of splices: GT/AG |	19275
                       Number of splices: GC/AG |	641
                       Number of splices: AT/AC |	117
               Number of splices: Non-canonical |	4956
                      Mismatch rate per base, % |	0.97%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.25
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.20
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	10143829
             % of reads mapped to multiple loci |	29.59%
        Number of reads mapped to too many loci |	2737487
             % of reads mapped to too many loci |	7.99%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	6.41%
                     % of reads unmapped: other |	5.37%
