                                 Started job on |	Aug 22 23:58:20
                             Started mapping on |	Aug 23 00:07:19
                                    Finished on |	Aug 23 00:11:12
       Mapping speed, Million of reads per hour |	278.12

                          Number of input reads |	18000409
                      Average input read length |	35
                                    UNIQUE READS:
                   Uniquely mapped reads number |	14245576
                        Uniquely mapped reads % |	79.14%
                          Average mapped length |	35.29
                       Number of splices: Total |	4376
            Number of splices: Annotated (sjdb) |	277
                       Number of splices: GT/AG |	2939
                       Number of splices: GC/AG |	194
                       Number of splices: AT/AC |	11
               Number of splices: Non-canonical |	1232
                      Mismatch rate per base, % |	0.34%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.31
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.17
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	1424932
             % of reads mapped to multiple loci |	7.92%
        Number of reads mapped to too many loci |	337226
             % of reads mapped to too many loci |	1.87%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	8.32%
                     % of reads unmapped: other |	2.75%
