                                 Started job on |	Aug 22 23:54:07
                             Started mapping on |	Aug 23 00:03:54
                                    Finished on |	Aug 23 00:15:00
       Mapping speed, Million of reads per hour |	165.05

                          Number of input reads |	30533631
                      Average input read length |	35
                                    UNIQUE READS:
                   Uniquely mapped reads number |	19304821
                        Uniquely mapped reads % |	63.22%
                          Average mapped length |	35.29
                       Number of splices: Total |	15922
            Number of splices: Annotated (sjdb) |	790
                       Number of splices: GT/AG |	12802
                       Number of splices: GC/AG |	651
                       Number of splices: AT/AC |	37
               Number of splices: Non-canonical |	2432
                      Mismatch rate per base, % |	0.44%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.30
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.18
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	4858768
             % of reads mapped to multiple loci |	15.91%
        Number of reads mapped to too many loci |	1457031
             % of reads mapped to too many loci |	4.77%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	10.33%
                     % of reads unmapped: other |	5.76%
